export const ZEROPS_THEME: ThemeDefinition = {
  id: "zerops",
  label: "Zerops",
  appearance: "light",
  colors: {
    canvas: "oklch(0.972369 0.005497 184.900)",
    chrome: "oklch(0.972369 0.005497 184.900)",
    toolbar: "oklch(0.972369 0.005497 184.900)",
    toolbarForeground: "oklch(0.222003 0.03479 328.979)",
    toolbarBorder: "oklch(0.909438 0.021521 187.032)",
    toolbarControl: "oklch(0.936464 0.014601 186.730)",
    toolbarControlForeground: "oklch(0.222003 0.03479 328.979)",
    toolbarControlHover: "oklch(0.909438 0.021521 187.032)",
    surface: "oklch(0.972369 0.005497 184.900)",
    surfaceRaised: "oklch(0.949276 0.004496 185.429)",
    surfaceOverlay: "oklch(0.932695 0.003778 185.984)",
    text: "oklch(0.222003 0.03479 328.979)",
    textMuted: "oklch(0.540472 0.014944 326.176)",
    border: "oklch(0.864831 0.01312 187.787)",
    input: "oklch(0.829746 0.016084 188.067)",
    focus: "oklch(0.683663 0.120516 184.935)",
    accent: "oklch(0.683663 0.120516 184.935)",
    accentForeground: "oklch(0.990339 0.008411 325.64)",
    secondary: "oklch(0.936464 0.014601 186.730)",
    secondaryForeground: "oklch(0.222003 0.03479 328.979)",
    muted: "oklch(0.945455 0.012308 186.537)",
    mutedForeground: "oklch(0.527266 0.012309 320.683)",
    placeholder: "oklch(0.529681 0.01551 326.299)",
    secondaryLabel: "oklch(0.540472 0.014944 326.176)",
    iconMuted: "oklch(0.540472 0.014944 326.176)",
    error: "oklch(0.637823 0.237287 25.436)",
    errorForeground: "oklch(0.509494 0.208583 28.513)",
    errorSurface: "oklch(0.936968 0.014243 26.295)",
    warning: "oklch(0.772406 0.172798 65.367)",
    warningForeground: "oklch(0.545036 0.155019 45.359)",
    warningSurface: "oklch(0.953175 0.02009 93.379)",
    update: "oklch(0.683663 0.120516 184.935)",
    updateForeground: "oklch(0.388012 0.080082 185.362)",
    updateSurface: "oklch(0.900411 0.02384 187.084)",
    accentSurface: "oklch(0.909438 0.021521 187.032)",
    accentSurfaceForeground: "oklch(0.222003 0.03479 328.979)",
    messageSurface: "oklch(0.891377 0.026164 187.123)",
    messageForeground: "oklch(0.222003 0.03479 328.979)",
    messageAction: "oklch(0.535028 0.106403 77.549)",
    messageActionForeground: "oklch(0.990339 0.008411 325.64)",
    messageActionHover: "oklch(0.488753 0.096536 77.829)",
    codeBackground: "oklch(0.955888 0.004783 185.255)",
    codeForeground: "oklch(0.222003 0.03479 328.979)",
    sidebar: "oklch(0.936464 0.014601 186.730)",
    sidebarForeground: "oklch(0.222003 0.03479 328.979)",
    sidebarMutedForeground: "oklch(0.515606 0.011938 318.897)",
    sidebarControlSurface: "oklch(0.88585 0.011734 187.523)",
    sidebarRowHover: "oklch(0.886676 0.027374 187.138)",
    sidebarRowActive: "oklch(0.85335 0.03597 187.188)",
    sidebarRowSelected: "oklch(0.836654 0.040284 187.185)",
    sidebarBorder: "oklch(0.860274 0.010287 188.097)",
    terminalBackground: "oklch(0.972369 0.005497 184.900)",
    terminalForeground: "oklch(0.222003 0.03479 328.979)",
    terminalCursor: "oklch(0.683663 0.120516 184.935)",
    terminalSelection: "oklch(0.891377 0.026164 187.123)",
    terminalScrollbar: "oklch(0.824752 0.001392 294.641)",
    terminalScrollbarHover: "oklch(0.755495 0.004415 318.776)",
  },
  variants: {
    dark: {
      canvas: "oklch(0.260865 0.02152 186.500)",
      chrome: "oklch(0.260865 0.02152 186.500)",
      toolbar: "oklch(0.260865 0.02152 186.500)",
      toolbarForeground: "oklch(0.990339 0.008411 325.64)",
      toolbarBorder: "oklch(0.464636 0.066083 185.349)",
      toolbarControl: "oklch(0.380487 0.048313 185.602)",
      toolbarControlForeground: "oklch(0.990339 0.008411 325.64)",
      toolbarControlHover: "oklch(0.437021 0.060312 185.418)",
      surface: "oklch(0.260865 0.02152 186.500)",
      surfaceRaised: "oklch(0.363192 0.016572 187.234)",
